codigo,fid,id,Direccion,Nombre,Estado,Nombre2,VERIFICADO,SINNOMBRE,FUNCIONAL,icon_url
"6","6",,Ambos,SAN BLAS,"2",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"7","7",,Ambos,JUAN SOMMER,"3",AV. GRAL. H. MORINIGO,SI,FALSO,,./0.png
"1","1","1",Ninguna ,,"0",,SI,VERDADERO,,./0.png
"2","2","2",Ninguna ,SAN JOSE,"1",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"3","3","3",Ninguna ,NO DISPONIBLE,"1",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"5","5",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"15","15",,Ambos,SANTO DOMINGO,"3",AV. GRAL. H. MORINIGO,SI,,,./0.png
"16","16",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"19","19",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"25","25","1",Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"78","78",,Ambos,SIN NOMBRE,"3",AV GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"79","79",,Ambos ,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"81","81",,Ambos ,SIN NOMBRE,"3",AV GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"96","96",,Ambos,No disponible ,"3",GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"103","103",,UNICA DIRECION AL LAGO,14 DE MAYO,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"64","64",,Ambos ,DE LA VICTORIA,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"68","68",,Ambos,PROF. NELIDA MARTINEZ,"2",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"73","73",,Ambos,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"75","75",,Ambos ,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"76","76",,Ambos ,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"77","77",,Ambos,SIN NOMBRE,"3",GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"104","104",,Ambos ,COLONOS ALEMANES,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"105","105",,Ambos,DR. EMIL  HASSLER,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"106","106",,Ambos,ELSE PETZOLDT,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"107","107",,Ambos ,ROBERTO PETZOLDT,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"108","108",,Ambos,BICENTENARIO,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"109","109",,Ambos,PAZ DEL CHACO,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"137","137",,Ambos,DEFENSORES DEL CHACO,"0",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"138","138",,DIRECCION UNICA AL LAGO,ELSE PETZOLDT,"0",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"139","139",,Ambos,ELSE PETZOLDT,"2",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"151","151",,DIRECCION UNICA A MCAL. LOPEZ,SATURIO RIOS,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"123","123",,Ambos ,BERLIN,"2",AVDA. MCAL. LÓPEZ,SI,FALSO,,./0.png
"124","124",,Ambos ,AV. MCAL. LÓPEZ,"3",IND. NACIONAL,SI,FALSO,,./0.png
"125","125",,Ambos ,AV. LUIS F. VACHE,"2",AV. MCAL. LÓPEZ,SI,FALSO,,./0.png
"127","127",,Ambos,CARLOS G. CHRISTIAN HEISECKE H.,"0",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"131","131",,Ambos,BLAS GARAY,"2",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"132","132",,Ambos,AV. LUIS F. VACHE,"3",14 DE MAYO,SI,FALSO,,./0.png
"133","133",,Ambos,COLONOS ALEMANES,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"134","134",,Ambos,COLONOS ALEMANES,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"135","135",,Ambos,DR. EMIL  HASSLER,"2",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"136","136",,Ambos,DEFENSORES DEL CHACO,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"152","152",,Ambos,JOSE DOLORES VERA,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"153","153",,Ambos,LINO MILLOT,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"154","154",,Ambos,AV. MCAL. LÓPEZ ,"3",AV. CIERVO CUA,SI,FALSO,,./0.png
"156","156",,Ambos,PERSIO GANSER,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"63","63",,Ambos,20 DE SEPTIEMBRE,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"72","72",,Ambos ,BRIGIDO SANABRIA,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"74","74",,Ambos ,CALLE 3,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"98","98",,Ambos,SIMON BILIVAR,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"4","4",,Doble,SIN NOMBRE *,"3",AVDA. GRAL. H. MORINIGO,SI,VERDADERO,,./0.png
"8","8",,Ambos ,RECODO DEL CAMINO,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"22","22",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"9","9",,Ambos,SIN NOMBRE,"3",,SI,VERDADERO,,./0.png
"10","10",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"11","11",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"12","12",,Ambos,AV. GRAL H. MORINIGO,"3",AV. WENCESLAO LOPEZ,SI,VERDADERO,,./0.png
"13","13",,Ambos ,CAP. F. FERREIRA,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"14","14",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"17","17",,Ambos ,TTE. MARCELINO ESPINOZA,"3",AV. GRAL. H. MORINIGO,SI,,,./0.png
"18","18",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"20","20",,Ambos,AV. MBOKAYA,"2",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"21","21",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"23","23",,Ambos ,AV. GRAL. H. MORINIGO,"1",AV. WENCESLAO LOPEZ,SI,FALSO,,./0.png
"24","24",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"26","26",,Ambos ,DR. CÁSTULO FRANCO,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"27","27",,Ambos ,SILVIO PETIROSSI,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"28","28",,Ambos,EZIO GUGIARI,"3",AV. GRAL H. MORINIGO,SI,,,./0.png
"29","29",,Ambos ,BRISAS DEL LAGO,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"30","30",,ambas,VIRGEN DE CAACUPE,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"31","31",,Ambos ,Calle del Rocío*,"3",,,,,./0.png
"32","32",,Ambos ,SGTO. BERNARDINO DOMINGUEZ,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"33","33",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"34","34",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"35","35",,Ambos,VILLA DELFINA,"0",AV. GRAL. H. MORINIGO,SI,,,./0.png
"36","36",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"37","37",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"38","38",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"39","39",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"40","40",,Ambos,SOL DE VERANO,"3",AV. GRAL. H. MORINIGO,SI,,,./0.png
"41","41",,Ambos ,MAINUMBY,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"42","42",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"43","43",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"44","44",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"45","45",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"46","46",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"47","47",,ambas,No Disponible,"3",,SI,VERDADERO,,./0.png
"48","48",,Ambos ,No disponible ,"3",,,,,./0.png
"49","49",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"50","50",,Ambos ,PEDRO HERKEN,"2",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"51","51",,Ambos ,SIN NOMBRE*,"3",AV. GRAL H. MORINIGO,SI,VERDADERO,,./0.png
"52","52",,Ambos ,JUAN SOMMER,"3",AV. GRAL. H. MORINIGO ,SI,,,./0.png
"53","53",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"54","54",,Ambos ,No disponible ,"3",,SI,VERDADERO,,./0.png
"55","55",,Ambos ,JUAN DE SALAZAR,"2",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"56","56",,Ambos,SEBASTIAN GABOTO,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"57","57",,Ambos,DIAZ DE SOLIS,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"58","58",,Ambos,AV. MCAL. LÓPEZ ,"1",AV. OTTO SCHÄRER,SI,FALSO,,./0.png
"59","59",,Ambos ,KOROCHIRE,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"60","60",,Ambos,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"61","61",,Ambos,PADRE ELIZALDE,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"62","62",,Ambos,NANAWA,"2",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"65","65",,Ambos,SEBASTIAN EL CANO,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"66","66",,Ambos,MAGALLANES,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"69","69",,Ambos ,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"70","70",,Ambos ,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"71","71",,Ambos,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"80","80",,Ambos ,SILVIO AMARILLA,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"82","82",,Ambos,AMANECER DEL LAGO,"1",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"83","83",,Ambos,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"84","84",,Ambos,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"85","85",,Ambos,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"86","86",,Ambos ,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"87","87",,Ambos ,SIN NOMBRE,"3",AV.GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"88","88",,Ambos ,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"89","89",,Ambos,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"90","90",,Ambos ,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"91","91",,Ambos,SGTO. 1º TOMAS PAEZ,"2",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"92","92",,Ambos,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"93","93",,Ambos ,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"94","94",,Ambos,No disponible ,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"95","95",,Ambos,PROF. NELIDA MARTINEZ ,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"97","97",,Ambos ,SAN JOSE,"3",GUILLERMO NAUMANN,SI,,,./0.png
"99","99",,Ambos,SAN MARTIN,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"100","100",,Ambos ,CARTAGENA DE INDIAS,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"101","101",,Ambos,PADRE ELIZALDE,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"102","102",,Ambos ,ROSA AMENDOLA,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"110","110",,Ambos,CERRO CORA,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"111","111",,Ambos ,RODRIGUEZ DE FRANCIA,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"112","112",,Ambos ,JOSE F. ESTIGARRIBIA,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"113","113",,Ambos,JOSE F. ESTIGARRIBIA,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"114","114",,Ambos ,AV. S. OTTO SCHÄRER,"3",GRAL. DIAZ,SI,FALSO,,./0.png
"115","115",,Ambos,AV. S. OTTO SCHÄRER,"3",RODRIGUEZ DE FRANCIA,SI,FALSO,,./0.png
"116","116",,Ambos,AV. S. OTTO SCHÄRER,"3",CERRO CORA,SI,FALSO,,./0.png
"117","117",,Ambos,PAZ DEL CHACO,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"118","118",,Ambos,PROF. CESAR SAMANIEGO,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"119","119",,Ambos,ROBERTO PERZOLDT,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"120","120",,Ambos,PROF. ELVIRA R. DE BALBUENA,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"121","121",,Ambos,FULGENCIO YEGROS,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"122","122",,DIRECCION UNICA OPUESTA AL LAGO,JULIO BÜTTNER,"2",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"126","126",,Ambos ,AV. LUIS F. VACHE,"3",ROSA AMENDOLA,NO,FALSO,,./0.png
"128","128",,Ambos,15 DE AGOSTO,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"129","129",,Ambos,AV. LUIS F. VACHE,"3",15 DE AGOSTO,SI,FALSO,,./0.png
"130","130",,Ambos,AV. LUIS F. VACHE,"3",CARLOS G. CHRISTIAN HEISECKE H.,SI,FALSO,,./0.png
"140","140",,Ambos,ROBERTO PETZOLDT,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"141","141",,Ambos,AV. LUIS F. VACHE,"3",ROBERTO PETZOLDT,SI,FALSO,,./0.png
"142","142",,Ambos,AV. LUIS F. VACHE,"3",BICENTENARIO,SI,FALSO,,./0.png
"143","143",,Ambos,BICENTENARIO,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"144","144",,Ambos,PAZ DEL CHACO,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"145","145",,Ambos,AV. LUIS F. VACHE,"3",CERRO CORA,SI,FALSO,,./0.png
"146","146",,Ambos,CERRO CORA,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"147","147",,Ambos,RODRIGUEZ DE FRANCIA,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"148","148",,Ambos ,RODRIGUEZ DE FRANCIA,"2",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"149","149",,Ambos,JOSE F. EXTIGARRIBIA,"3",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"150","150",,Ambos ,AV. LUIS F. VACHE,"3",JOSE F. ESTIGARRIBIA,SI,FALSO,,./0.png
"155","155",,Ambos,No disponible ,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"157","157",,Ambos,DOMINGO GUERRERO,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"158","158",,Ambos,No disponible ,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"159","159",,Ambos,JACARANDA,"2",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"160","160",,Ambos,SIN NOMBRE,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"161","161",,Ambos,BASILEA,"2",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"162","162",,Ambos,No disponible,"2",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"163","163",,Ambos,NYON,"2",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"164","164",,Ambos,No disponible ,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"165","165",,Ambos,No disponible ,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"166","166",,Ambos,No disponible ,"3",,SI,VERDADERO,,./0.png
"167","167",,Ambos,TTE. TIBURCIO VELÁZQUEZ,"2",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"168","168",,Ambos,No disponible ,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"169","169",,Ambos,No disponible ,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"170","170",,Ambos,AV. MCAL. LÓPEZ ,"3",AVDA. CIERVO CUA,SI,FALSO,,./0.png
"171","171",,Ambos ,LINO MILLOT,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"172","172",,Ambos,CURUPAY,"3",AV. MCAL. LÓPEZ ,SI,FALSO,,./0.png
"173","173",,Ambos,AV. MCAL. LÓPEZ ,"3",SATURIO RIOS,SI,FALSO,,./0.png
"174","174",,Ambos,24 DE AGOSTO,"2",AV. MCAL. LÓPEZ,SI,FALSO,,./0.png
"175","175",,Cotramano,AV. MCAL. LÓPEZ,"2",IND. NACIONAL,SI,FALSO,,./0.png
"176","176",,Contramano ,14 DE MAYO,"2",AV. LUIS F. VACHE,SI,FALSO,,./0.png
"177","177",,Ambos,PEATONAL NTRA. SRA. DE LA ASUNCION,"2",COLONOS ALEMANES,SI,FALSO,,./0.png
"178","178",,Ambos,TTE. WEILER,"2",COLONOS ALEMANES,SI,FALSO,,./0.png
"179","179",,Ambos,DR. EMIL  HASSLER,"3",TTE. WEILER,SI,FALSO,,./0.png
"180","180",,Ambos ,TTE. WEILER,"3",DEFENSORES DEL CHACO,SI,,,./0.png
"181","181",,DIRECION UNICA AL LAGO,TTE. WEILER,"3",ELSE PETZOLDT,SI,FALSO,,./0.png
"182","182",,DIRECCION UNICA AL LAGO,PEATONAL NTRA. SRA. DE LA ASUNCION,"3",ELSE PETZOLDT,SI,FALSO,,./0.png
"183","183",,Ambos ,PEATONAL NTRA. SRA. ASUNCION,"3",ROBERTO PETZOLDT,SI,FALSO,,./0.png
"184","184",,Ambos ,PEATONAL NTRA. SRA. DE LA ASUNCION,"3",BICENTENARIO,SI,FALSO,,./0.png
"185","185",,Ambos ,PAZ DEL CHACO,"3",CICLOVIA RUBEN DUMOT,SI,,,./0.png
"186","186",,Ambos ,CICLOVIA RUBEN DUMOT,"3",CERRO CORA,SI,FALSO,,./0.png
"187","187",,Ambos ,JOSE F. ESTIGARRIBIA,"3",IND.  NACIONAL,SI,FALSO,,./0.png
"188","188",,Ambos,RODRIGUEZ DE FRANCIA,"3",IND. NACIONAL,SI,,,./0.png
"189","189",,Ambos ,IND. NACIONAL,"3",CERRO CORA,SI,,,./0.png
"190","190",,Ambos,BICENTENARIO,"3",IND. NACIONAL,SI,,,./0.png
"191","191",,Ambos ,BICENTENARIO,"3",IND. NACIONAL,SI,,,./0.png
"192","192",,Ambos,ROBERTO PETZOLDT,"2",IND. NACIONAL,SI,FALSO,,./0.png
"193","193",,Ambos,ELSE PETZOLDT,"2",IND. NACIONAL,SI,FALSO,,./0.png
"194","194",,Ambos,DEFENSORES DEL CHACO,"2",IND. NACIONAL,SI,,,./0.png
"195","195",,Ambos,DR. EMIL  HASSLER,"2",IND. NACIONAL,SI,FALSO,,./0.png
"196","196",,Ambos,COLONOS ALEMANES,"3",IND. NACIONAL,SI,,,./0.png
"197","197",,DIRECCION UNICA AL LAGO,14 DE MAYO,"2",IND. NACIONAL,SI,FALSO,,./0.png
"198","198",,Derecha,14 DE MAYO,"3",24 DE AGOSTO,SI,,,./0.png
"199","199",,Ambos,COLONOS ALEMANES,"3",24 DE AGOSTO,SI,,,./0.png
"200","200",,Ambos,24 DE AGOSTO,"3",DR. EMIL  HASSLER,SI,FALSO,,./0.png
"201","201",,Ambos ,DEFENSORES DEL CHACO,"3",24 DE AGOSTO,SI,,,./0.png
"202","202",,Ambos,DEFENSORES DEL CHACO,"3",24 DE AGOSTO,SI,,,./0.png
"203","203",,Ambos,24 DE AGOSTO,"3",ELSE PETZOLDT,SI,FALSO,,./0.png
"204","204",,Ambos,JOSE F. BOGADO,"3",ELSE PETZOLDT,SI,FALSO,,./0.png
"205","205",,Ambos,JOSE F.BOGADO,"3",ROBERTO PETZOLDT,SI,FALSO,,./0.png
"206","206",,Ambos ,BICENTENARIO,"3",JOSE F. BOGADO,SI,,,./0.png
"207","207",,Ambos,JOSE F. BOGADO,"3",BICENTENARIO,SI,,,./0.png
"208","208",,ambos,BICENTENARIO,"3",24 DE AGOSTO,SI,FALSO,,./0.png
"209","209",,Ambos ,ROBERTO PETZOLDT,"3",24 DE AGOSTO,SI,FALSO,,./0.png
"210","210",,Ambos ,JOSE F. BOGADO,"3",PAZ DEL CHACO,SI,,,./0.png
"211","211",,Ambos ,JOSE F. BOGADO,"3",CERRO CORA,SI,,,./0.png
"212","212",,Ambos ,JOSE F. BOGADO,"3",CERRO CORA,SI,,,./0.png
"213","213",,Ambos,RODRIGUEZ DE FRANCIA,"3",JOSE F. BOGADO,SI,,,./0.png
"214","214",,Ambos ,BERLIN,"3",ROSA AMENDOLA,SI,FALSO,,./0.png
"215","215",,Ambos ,ROSA AMENDOLA,"3",IND. NACIONAL,SI,,,./0.png
"216","216",,Izquierda(contramano),NTRA. SRA.  DE LA ASUNCIÓN,"3",BLAS GARAY,SI,FALSO,,./0.png
"217","217",,Ambos,BLAS GARAY,"2",TTE. WEILER,SI,,,./0.png
"218","218",,Ambos,BLAS GARAY,"2",DECOUD,SI,,,./0.png
"219","219",,Ambos,BLAS GARAY,"3",RIO DE JANEIRO,SI,,,./0.png
"220","220",,Ambos,RIO DE JANEIRO,"3",PASEO DEMETRIO ORTIZ,SI,,,./0.png
"221","221",,Ambos ,PASEO DEMETRIO ORTIZ,"3",DECOUD,NO,,,./0.png
"222","222",,Ambos ,PASEO DEMETRIO ORTIZ,"3",DECOUD,SI,,,./0.png
"223","223",,Ambos,TTE. WEILER,"3",PASEO DEMETRIO ORTIZ,SI,,,./0.png
"224","224",,Ambos,TTE. WEILER,"3",14 DE MAYO,SI,,,./0.png
"225","225",,Ambos,TTE. WEILER,"2",COLONOS ALEMANES,SI,,,./0.png
"226","226",,Ambos,DECOUD,"3",COLONOS ALEMANES,SI,,,./0.png
"227","227",,Ambos,14 DE MAYO,"3",PEATONAL NTRA. SRA. DE LA  ASUNCION,SI,FALSO,,./0.png
"228","228",,Ambos ,CARLOS G. CHRISTIAN HEISECKE H.,"3",TTE. WEILER,SI,,,./0.png
"229","229",,Ambos ,CARLOS G. CHRISTIAN HEISECKE H.,"3",DECOUD,SI,,,./0.png
"230","230",,Ambos ,15 DE AGOSTO,"3",DECOUD,SI,,,./0.png
"231","231",,Ambos ,15 DE AGOSTO,"3",TTE WEILER,SI,,,./0.png
"232","232",,Ambos ,NTRA. SRA. DE LA ASUNCIÓN,"3",15 DE AGOSTO,SI,FALSO,,./0.png
"233","233",,Ambos ,NTRA. SRA. DE LA ASUNCIÓN,"3",CARLOS G. CHRISTIAN HEISECKE H.,SI,FALSO,,./0.png
"234","234",,Ambos ,AV. LUIS F. VACHE,"3",PASEO LAS MARIAS,SI,FALSO,,./0.png
"235","235",,Ambos ,15 DE AGOSTO,"3",IND. NACIONAL,SI,,,./0.png
"236","236",,Ambos,CARLOS G. CHRISTIAN HEISECKE H.,"3",IND. NACIONAL,SI,,,./0.png
"237","237",,AMBAS,CALLE SIN SALIDA,"3",AV. S. OTTO SCHÄRER,SI,VERDADERO,,./0.png
"733","8228",,Ambos,,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"1655","67",,Ambos,AMERICO VESPUCIO,"3",AV. GUILLERMO NAUMANN,SI,FALSO,,./0.png
"2222","434334",,Ambos,SIN NOMBRE,"3",AV. GUILLERMO NAUMANN,SI,VERDADERO,,./0.png
"2444","37733",,Ambos,,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"3333","5333",,Ambas,,"3",,SI,VERDADERO,,./0.png
"3533","737763",,Ambos,,"3",,SI,VERDADERO,,./0.png
"4343","4343",,AMBOS,CICLOVIA RUBEN DUMOT,"3",JOSE F.ESTIGARRIBIA,SI,FALSO,,./0.png
"5356","3553",,Ambos,RODRIGUEZ DE FRANCIA,"3", CICLOVIA RUBEN DUMOT,SI,FALSO,,./0.png
"5445","54544",,DIRECCION UNICA A MCAL. LOPEZ,SATURIO RIOS,"3",FULGENCIO YEGROS,SI,FALSO,,./0.png
"7363","7363",,Ambos,,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"7676","7676",,AMBAS,CICLOVIA RUBEN DUMOT,"3",PEATONAL FULGENCIO CÁCERES,SI,FALSO,,./0.png
"11109","11111",,AMBAS,,,AV. JOSE F. ESTIGARRIBIA,SI,VERDADERO,,./0.png
"22324","4445",,Ambos,IND. NACIONAL,"3",AV. S. OTTO SCHÄRER,SI,FALSO,,./0.png
"35563","93938",,Ambos,,"3",AV. MCAL. LÓPEZ ,SI,VERDADERO,,./0.png
"52552","55353",,Ambos,,"3",,SI,VERDADERO,,./0.png
"67676","767676",,AMBAS,,"3",,SI,VERDADERO,,./0.png
"76667","8997",,Ambos,VILLA DELFINA,"3",AV. GENERAL H. MORINIGO,SI,FALSO,,./0.png
"545454","54546",,AMBOS,PEATONAL NTRA. SRA. DE LA ASUNCION,"3",DEFENSORES DEL CHACO,SI,FALSO,,./0.png
"737763","37663",,Ambos,,"3",,SI,VERDADERO,,./0.png
"838738","88474",,Ambos,,"3",,SI,VERDADERO,,./0.png
"878787","87878",,AMBAS,SIN NOMBRE*,"3",AV. GRAL. H. MORINIGO,SI,VERDADERO,,./0.png
"989898","89898",,AMBAS,,"3",,SI,VERDADERO,,./0.png
"6656565","6565",,DIRECCION UNICA A MCAL. LOPEZ,SATURIO RIOS,"3",JULIO BÜTTNER,SI,FALSO,,./0.png
"8787877","8787",,AMBOS,DR. EMIL  HASSLER,"3",PEATONAL NTRA. SRA.  DE LA ASUNCION,SI,FALSO,,./0.png
"43434343","5454",,AMBAS,AV. LUIS F. VACHE,"3",PEATONAL FULGENCIO CÁCERES,SI,FALSO,,./0.png
"98989898","989898",,AMBAS,JUAN DE SALAZAR,"3",AV. GRAL H. MORINIGO,SI,,,./0.png
